PREFIXO: ;E3-065
NOME DO POSTO: ;GASPAR RICARDO (EFS)
MUNICÍPIO: ;SAO VICENTE
CURSO D'ÁGUA: ;BRANCO/BRANCO DA CONCEICAO,R
LATITUDE: ;23°58'00"
LONGITUDE: ;46°30'00"
 
Obs: valores com --- representam dados inexistentes.
 
Dados de chuva (mm)
 
Mês/Ano;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;Chuva máxima;Chuva total
  07/1939;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;  0,1;0,0;0,0;0,0;---;---
  08/1939;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,4; 50,4;  3,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,3;50,4;55,5
  09/1939; 10,0; 90,0; 13,4;  1,4; 10,0; 21,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,1; 40,7;  4,0;  0,0;  1,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,6;  0,8;0,2;7,3;---;90,0;201,1
  10/1939;  0,0;  1,3; 16,2;  3,0;  6,8; 24,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,3;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;24,0;51,6
  11/1939;  0,0;  0,0;  0,3;  9,3;  0,0;  3,3;  0,0;  0,0; 20,0; 20,0; 10,0;  6,0;  9,3; 19,1;111,4;  8,0; 10,4;  8,4;  4,0; 10,0;  0,0;  0,4;  0,9; 10,4; 19,0; 20,0; 18,3; 10,0;1,3;0,0;---;111,4;329,8
  12/1939;  0,0;  0,0;  0,0;  0,3;  0,0; 70,5; 25,4; 50,4; 10,0;  5,8; 19,1;  4,3;  9,0; 90,8;  8,3; 19,1; 36,4;  9,3; 18,4;  1,0; 40,0; 10,6;  4,1; 10,6; 19,4; 35,2; 40,0;  9,3;18,2;0,0;0,0;90,8;565,5
  02/1940;  0,6; 10,4; 19,0; 40,0; 10,1;  1,4; 24,9;  4,0;  0,0;  0,0; 41,0; 37,4;162,1; 80,1; 29,0;  7,1;  2,0;  1,0; 44,1; 21,0; 49,0;  8,0; 10,1;  6,0;  0,0;  0,0;  6,9;  0,9;10,5;---;---;162,1;626,6
  03/1940;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 18,4; 32,4;  0,0;  0,0;  0,0;  0,0;  0,0; 20,3; 60,1;  4,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,1;  0,0;  0,0;  0,0;0,0;45,4;69,2;69,2;249,9
  04/1940;  0,0;  0,0;  0,0;  0,0;  0,0; 86,6;  0,0;  0,0;  0,1;  0,4;  0,9;  0,4; 60,3;  5,1;  2,4;  0,0;  0,0;  0,0;  8,0;  2,0;  3,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;39,7;3,5;---;86,6;212,5
  05/1940;  0,0;  0,0; 20,7; 19,4;  0,0;  0,0; 65,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;38,3;0,0;65,5;143,9
  06/1940;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 46,6;  0,1;  0,0;  0,0;  0,0;0,0;0,0;---;46,6;47,0
  07/1940;  0,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,9;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 12,3; 13,2;  0,0;  0,0;  0,0;  0,0;  0,0;18,3;0,5;0,0;18,3;46,1
  08/1940;  0,0;  0,0;  4,3;  0,9;  0,0;  0,0;  0,0; 10,3; 30,2;  0,3;  0,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,2;  0,1; 20,3;  7,6;0,0;0,0;0,0;30,2;74,3
  09/1940;  0,7;  0,0;  0,0;  0,0;  0,0;  0,0;  0,3;  0,0;  0,0;  0,0;  0,0; 20,2; 15,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,7; 16,7;  0,0; 20,3; 16,0; 40,0; 18,3;  0,0;0,0;0,0;---;40,0;148,7
  10/1940;  0,0;  0,0;  0,2;  0,1;  0,1;  2,2;  0,3;  1,3;  0,1;  6,8; 12,3; 33,2;  6,0;  3,3;  0,0;  0,0;  0,0;  0,0; 80,1; 28,7; 12,3;  0,9;  0,0;  0,0;  0,9; 30,1; 39,9; 28,0;12,0;6,5;4,0;80,1;309,3
  12/1940;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 18,4;  4,2; 23,0;  7,2;  3,0; 10,7;  0,0;  0,0;  0,2; 33,5; 20,7; 53,7;  0,0;  0,0;  0,4;  0,0;67,7;20,0;37,4;67,7;300,1
  02/1941;  0,0;  0,0; 69,6;  4,0;  8,1; 30,2; 10,1; 70,0;  3,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,9; 38,0;  0,0;  0,0;  0,0;  0,0;  0,6; 40,1; 28,6; 10,0;  4,3;---;---;---;70,0;317,5
  03/1941;  8,1; 40,0; 70,1; 37,0; 30,2; 21,9;  6,0;  3,0;  0,0;  0,0;  0,0; 20,1; 14,0;  3,0; 10,0;  4,0; 18,0; 10,7; 18,4;  4,0;  0,0;  0,0; 40,9; 70,6;  8,1;  4,0; 18,0;  0,8;0,0;0,0;0,0;70,6;460,9
  04/1941;  0,0;  4,7;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  4,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 14,0; 10,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;14,0;32,7
  05/1941;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 20,0; 35,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,3;35,0;65,6
  06/1941;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 30,3; 18,0;  0,0;  0,0;0,0;0,0;---;30,3;58,3
  07/1941;  0,0;  0,0;  0,0;  4,7; 10,0;  0,0;  0,0;  0,0;  0,3;  7,0; 30,4;  0,6;  0,0; 35,0; 40,0;  0,0; 25,0; 35,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,3;  0,4;  0,0;0,0;0,0;0,0;40,0;188,7
  08/1941;  0,0;  0,0;  0,7; 20,1; 10,4; 34,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,4;  7,0; 16,0; 11,3;  4,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,0;  2,0;  0,0;0,0;0,0;0,0;34,0;121,9
  09/1941;  0,0;  0,0;  0,0;  0,0; 10,3;  2,0; 10,4;  8,0; 14,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 20,4; 10,1;  0,0;  0,0;  5,0; 10,9; 23,0; 41,0; 10,1; 27,0; 20,1; 17,0; 30,7;0,0;0,0;---;41,0;260,0
  10/1941;  0,0;  0,0;  0,0;  0,0;  0,0; 40,3; 10,0;  7,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,2;  7,1; 10,0;  6,0;  0,4;  0,0;  0,0;  2,0;  2,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,6;40,3;85,6
  11/1941;  0,6;  0,4; 10,0;  0,0;  0,0; 17,0; 23,0; 34,0; 39,0; 10,0;  0,0;  0,0; 24,3; 18,0;  0,8;  0,0;  0,7;  0,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0;0,0;0,0;---;39,0;188,2
  12/1941;  0,0;  0,0;  0,0;  0,3;  0,7;  0,4;  0,7;  0,4;  0,0;  0,0; 10,1; 20,7;  8,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  4,0;  8,0; 10,4;  8,4;  4,0;  0,0;  0,0;  0,0;0,0;10,1;10,4;20,7;96,6
  02/1942;  0,2;  0,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,2;  0,0;  0,2;  0,4;  0,2;  0,4;  0,2;  0,4;  0,6; 41,2;  0,8;  0,3;  0,3;  0,6;  0,0;  0,2;  0,0;  0,2;  0,4;---;---;---;41,2;47,2
  04/1942;  0,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,4;  0,2;  0,4;  0,2;  6,5;  2,3;  0,0;  0,6;  8,0;  4,3;  0,0;  0,0;  0,0;  0,0;  0,0; 39,0;  0,0; 26,3; 90,6;  0,0;  0,0;  0,0;0,0;0,0;---;90,6;179,2
  05/1942;  0,0;  0,0;  0,0;  0,0;  0,4;  0,2;  0,2;  0,2;  0,2;  0,2;  0,2;  0,2;  0,2;  0,4;  0,2;  0,2;  0,2;  0,2;  0,2;  0,2;  0,2;  0,2;  0,2;  0,2;  0,2;  0,2;  0,2;  0,0;0,2;0,0;0,2;0,4;5,4
  06/1942;  0,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,2;  0,2;  0,2;  0,2;  0,2;  0,2;  0,0;  0,0;  0,2;  0,2;  0,2;  0,2;  0,2;  0,2;  0,2;  0,2;  0,0;  0,2;  0,2;  0,2;  0,2;  0,0;0,2;0,2;---;0,2;4,2
  01/1943;  0,2;  0,2;  0,2;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;---;  2,0;  5,2;  1,0;  1,0;  0,0;  6,3;  0,0;  4,3;  2,2;0,0;8,2;5,4;---;---
  02/1943; 72,4; 41,5; 42,6; 23,7;  0,0;  0,0;  0,0;  0,0;  0,0;  2,3;  2,1;  0,0;  0,0;  1,0;  2,3; 21,5;  2,3; 41,3;  1,2;  0,0;  1,0; 15,2;  8,3;  0,1; 18,5;  9,2; 18,4; 41,4;---;---;---;72,4;366,3
  03/1943;  0,0;  0,0;  1,2;  0,0;  1,2;  0,0; 27,4;  5,3;  0,0;  1,2;  2,3;  4,1;  5,2; 18,1; 70,0;  0,0;  0,0;  1,1;  0,0;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,0;  0,0;8,3;18,4;27,6;70,0;193,4
  04/1943;  8,4;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,0;  0,0; 45,4;  1,2;  0,0;  0,0;  0,0;  6,3;  8,2; 48,2;  1,0;  4,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 20,0;  0,0;18,3;0,0;---;48,2;163,1
  05/1943;  0,0;  9,2; 18,0; 18,2;  0,0;  0,0;  0,0; 27,5;  9,4; 36,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  5,2; 18,3;  0,0;  0,0;  0,0;  0,0;0,0;10,5;43,2;43,2;195,7
  06/1943; 27,4; 18,3;  0,0;  0,0; 18,4;  0,0; 10,4;  0,0; 47,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 31,4; 45,3;  0,6;  0,0;  0,0; 12,0; 14,0;  9,0;  0,0;  0,0;0,0;2,0;---;47,2;236,0
  07/1943;  0,0;  0,0;  0,0;  0,0;  0,0;  5,1; 18,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0;  4,0;  9,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;18,4;46,7
  08/1943; 18,4;  2,0; 36,2; 46,3; 36,0; 42,6; 18,4;  0,0;  0,0;  0,0;  0,0; 18,4;  0,0;  0,0; 46,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 36,5; 24,6; 45,4; 18,3;  0,0;  0,0;  0,0;4,0;0,0;0,0;46,3;393,4
  09/1943;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 18,4;  0,0;  0,0; 36,4;  0,0;  0,0;  0,0;  0,0; 16,4;  0,0;  0,0; 72,6; 46,4; 18,3; 10,4;  0,0;  5,2;  0,0;0,0;0,0;---;72,6;224,1
  10/1943;  0,0;  0,0;  0,0; 18,3; 27,4;  0,0;  0,0;  0,0;  0,0;  0,0; 25,3;126,6; 80,4; 36,4; 76,6; 74,2; 17,5;  0,0;  0,0;  0,0;  0,0; 18,4; 36,5; 24,3; 18,6; 27,4;  9,2; 36,4;48,4;18,5;10,4;126,6;730,8
  11/1943; 10,5;  2,0;  0,0;  0,0;  0,0;  0,0; 18,4;  4,0;  0,0;  0,0; 18,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  4,0; 18,4;  0,0;  0,0;  0,0; 18,4; 72,0; 36,0;  0,0;  0,0;  0,0;0,0;36,0;---;72,0;238,1
  12/1943; 27,4; 36,4; 18,2; 36,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 10,0;  0,0;  9,0;  0,0;  8,0;  6,0;  6,0;  5,0; 12,5; 18,6; 10,8;  7,2;  0,0;  0,0;  0,0;  0,0;0,2;8,0;19,7;36,4;239,0
  01/1944;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 36,0;  0,0;  0,0; 28,5;  0,0;  0,0; 38,4; 28,5; 42,5;  0,0;  0,0;  0,0;  0,0; 40,0; 18,2; 20,0;  0,0;  0,0;0,0;24,5;0,0;42,5;276,6
  02/1944; 27,4; 38,4; 36,5; 74,4; 35,5; 27,2; 44,5;  0,0;  0,0; 45,4;  0,0;  0,0;  0,0;  0,0;  0,0; 18,2;  0,0;148,6; 78,4; 36,2;  0,0; 18,7;  0,0; 36,4;  0,0;  0,0; 72,4; 74,5;9,3;---;---;148,6;822,0
  03/1944;  0,0;  0,0;  0,0; 18,2; 18,2; 27,2;  0,0;  0,0;  0,0; 18,4;  0,0;  0,0; 16,3; 36,1;  0,0;  0,0;  0,0; 18,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 17,2;  0,0;  0,0;  0,0;0,0;0,0;0,0;36,1;170,0
