PREFIXO: ;E3-065
  04/1944;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 18,2; 36,4; 28,3;  0,0;  0,0; 34,4; 76,4; 32,3; 18,4; 74,5; 42,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;76,4;361,3
  05/1944;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 18,4; 48,4; 36,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 16,4;  0,0;  0,0;  0,0;  0,0; 10,0;  0,0;  0,0;0,0;0,0;0,0;48,4;129,4
  06/1944;  0,0;  0,0;  0,0;  0,0;  4,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 18,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  4,2; 76,4; 14,3;0,0;0,0;---;76,4;117,5
  07/1944;  0,0;  0,0;  0,0;  0,0;  0,0; 36,4; 48,4;  0,0;  0,0;  9,2; 36,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 42,4; 48,5; 32,4;  0,0;  0,0;  0,0;0,0;0,0;0,0;48,5;253,7
  08/1944;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 18,2;  0,0;  4,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;9,2;4,2;18,2;35,6
  09/1944; 13,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 15,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  2,0;  0,0; 10,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  4,2;  0,0;  0,0;0,0;0,0;---;15,0;44,6
  10/1944;  0,0;  0,0;  0,0;  0,0;  6,2;  0,0;  0,0;  0,0;  0,0;  2,0;  0,0;  0,0;  9,2;  8,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 36,4;  0,0;18,2;0,0;4,2;36,4;84,6
  11/1944;  0,0;  0,0;  0,0;  0,0;  0,0;  5,2; 18,4; 72,6;  0,0;  0,0;  0,0;  0,0;  0,0; 10,4; 18,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 36,5; 36,5;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;72,6;198,1
  12/1944;  0,0;  0,0;  0,0; 50,0; 36,4; 48,8;  0,0;  0,0; 18,0; 36,0;  0,0;  0,0;  0,0;  0,0;  0,0; 18,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 36,5; 16,2; 18,4; 10,4;  0,0;  0,0;0,0;0,0;0,0;50,0;289,2
  01/1945;  0,0; 36,4;  0,0;  0,0;  0,0; 10,0; 36,4;  0,0;  0,0;  0,0;  0,0; 24,5; 48,2; 18,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  9,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;48,6;76,4;76,4;308,4
  02/1945; 48,6; 72,4;  0,0;  0,0;  0,0;  5,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 18,4;  0,0;  0,0; 18,2;  0,0;  0,0; 36,6;  0,0;---;---;---;72,4;199,4
  03/1945;  0,0;  0,0; 18,4; 36,4; 48,5; 18,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 20,8; 36,4; 24,2;0,0;0,0;0,0;48,5;209,1
  04/1945;  0,0; 19,4; 14,2; 48,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;4,0;---;48,5;86,1
  05/1945;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  9,2;  0,0;  0,0;  0,0;  0,0;  4,2;  0,0; 10,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;10,0;23,4
  06/1945;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,1;  7,0;  0,0;  0,0; 50,2; 16,0; 39,2;  0,0;  2,7;  2,8; 28,2; 14,0;9,1;0,0;---;50,2;172,3
  07/1945;  0,0;  0,0;  0,0;  0,0;  4,2;  2,0;  0,0;  0,0;  0,0;  0,0;  0,0; 37,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;37,4;43,6
  08/1945;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,5;0,5;0,5
  09/1945;  0,2;  0,3;  0,0;  0,0;  0,0;  0,0;  0,5;  0,5;  0,5;  0,1;  0,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;33,0;---;33,0;35,3
  10/1945;  0,8;  0,0;  0,0;  0,0;  0,3;  2,4;  1,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,1;0,0;0,5;0,0;2,4;5,2
  12/1945;  0,0;  0,0;  0,0;  0,0;150,3; 33,0; 23,0;  0,0;  0,0;  0,0;  2,2;  3,4;  0,0;  0,0;  0,0;  0,0;  0,0;  2,4;  0,1;  0,0;  0,0;  0,0;  0,0;  0,1;  0,1;  2,2;  0,0;  0,0;2,4;1,4;2,5;150,3;223,1
  01/1946;  1,2;  1,9;  0,0;  0,0;  1,0;  0,0;  1,0;  0,5;  0,0;  2,0;  1,5;  3,2;  0,0;  0,0;  1,5;  2,2;  3,2;  0,0;  5,0;  3,2;  5,5;  3,2;  1,5;  0,0;  0,0;  0,0;  0,0;  0,0;3,1;0,0;0,0;5,5;40,7
  03/1946;  0,0;  0,0;  3,2;  5,2;  4,1;  4,1;  0,0;  0,0;  0,0;  3,2;  2,0;  5,1;  6,0;  0,8;  0,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,5;  2,5;  7,2;  0,0;  1,0;0,0;0,0;0,0;7,2;45,0
  04/1946;  0,0;  0,0;  0,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  1,5;  0,4;  2,5;  0,1;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;2,5;4,6
  05/1946;  0,0;  1,5;  0,0;  0,0;  2,0;  0,0;  0,0;  1,5;  2,0;  1,5;  1,5;  0,0;  1,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,2;  0,0;1,5;2,0;0,0;3,2;17,7
  06/1946;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 32,0; 12,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 18,0;  0,0;  0,0;  0,0; 30,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;3,0;5,0;---;32,0;100,0
  07/1946;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  3,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  2,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  4,1;  1,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;4,1;10,5
  08/1946;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  5,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 22,0; 33,0;  0,0;  0,0;  0,0;  0,0; 10,0;0,0;0,0;0,0;33,0;70,0
  09/1946;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 22,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;40,0;---;40,0;62,5
  10/1946;  0,0; 22,0; 12,0; 18,0; 26,0; 26,0; 31,0; 10,0;  6,0; 15,0; 13,0; 38,0; 30,0;  5,0;  0,0;  4,0; 22,0; 28,0; 15,0; 36,0;  0,0;  5,0;  3,0;  2,0; 38,0;  2,0;  0,0; 16,0;2,0;0,0;0,0;38,0;425,0
  11/1946;  2,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 38,0;  0,0;  0,0; 32,0; 10,0;  0,0;  5,0;  0,0;  2,0; 25,0;  0,0;  0,0;  0,0; 10,0; 28,0;  5,0; 30,0;  0,0;0,0;0,0;---;38,0;187,0
  12/1946;  0,0;  0,0;  0,0;  0,0;  0,0; 32,0;  5,0;  7,2; 41,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 36,3;  7,2; 23,7; 28,0;  8,0;  8,0;  0,0;0,0;0,6;0,3;---;---
  01/1947;  0,0; 37,0;  0,0;  0,0; 24,0; 20,0;  0,0; 22,6;  0,1;  0,1; 16,1;  3,0;  0,0; 67,1;  0,7; 21,5;  0,0;  0,0; 12,6;  5,2;  0,0;  0,0;  0,0;103,2; 51,0; 50,2; 13,9; 47,0;0,0;1,2;0,0;103,2;496,5
  02/1947;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  6,7;  5,5;  0,0;  0,0;  5,6; 59,8; 43,7; 22,1; 39,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  2,2; 30,7; 31,4;162,8;---;---;---;162,8;409,9
  03/1947;  6,1;  0,8;  2,4; 10,5; 11,0;123,4; 92,9; 40,8; 52,7; 40,5; 45,2; 12,9; 10,7; 11,5;  5,5; 11,2;  7,7;  0,0;120,8; 17,7;  0,0;  1,0;  0,0;  7,5;  6,5; 19,6;  0,0;  0,0;0,0;0,0;0,0;123,4;658,9
  04/1947;  0,0;  0,0;  0,0;  0,0;  0,0;  3,1;  0,0;  0,7; 17,1;  6,4;  5,2; 49,1;  0,0;  0,5;  0,0;  0,0;  0,0;  0,0;  0,0; 14,5; 15,5;  5,0; 20,8;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;49,1;137,9
  05/1947;  0,5; 15,5;  7,2;  0,0; 21,5;  0,0;  0,0;  0,0; 10,5;  5,5;  0,0;  0,0; 21,5; 10,7;  5,6; 15,5;  0,0;  0,0;  0,0; 22,5; 12,5;  5,0; 10,5;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;22,5;164,5
  06/1947;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,2;  0,0;  0,0;0,7;0,0;---;0,7;0,9
  07/1947;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;---;---;  0,0;  0,0;  0,0;  0,0;  0,8;  0,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;0,0;---;---
  10/1947; 10,5; 10,6; 40,2; 60,8; 10,4;  0,0;  0,0;  0,0;  0,3;  0,7;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 30,0; 30,6; 58,5;  0,4;  0,3;  1,0;  9,2;  0,0; 22,4;19,0;0,0;14,0;60,8;318,9
  12/1947; 30,2; 70,8; 10,7;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;110,8; 40,0;  0,0;  0,0; 30,7;  0,0; 60,4; 51,2; 60,8; 90,6; 90,9; 30,3;  0,4; 40,3;  0,3; 10,5; 10,2;  0,3;  0,0;10,2;0,0;0,0;110,8;749,6
  01/1948;  0,0;  0,0;  0,7;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 30,8; 20,4;  0,0;  0,0; 10,8; 50,3;  0,0; 10,8;  0,0; 40,1;  0,0;  0,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 20,0;0,3;0,0;0,0;50,3;184,7
  02/1948;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 30,9; 60,5; 10,2; 50,8;  0,0; 20,6;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 70,4;0,0;---;---;70,4;243,4
  03/1948; 10,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 50,5; 60,1; 40,2; 68,0; 30,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 13,0; 27,0;  0,7;  0,0;  0,0;0,0;0,0;35,0;68,0;335,1
  04/1948;  0,0; 72,0; 48,0; 40,0;---;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,6;  0,0;  0,0; 30,5;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;---;---
  05/1948;  0,0; 25,0; 27,0; 19,0; 42,0; 10,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 22,0; 84,0; 21,0;  0,0;  9,6;  0,0;  0,0; 16,4;  0,0;  2,4;  0,0;  0,0;3,2;4,1;2,5;84,0;288,2
  06/1948;  2,4;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;0,0;---;2,4;2,4
  07/1948;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  5,1;  4,9;  6,1;  3,4;  0,0;  0,0; 19,5;0,0;0,0;0,0;19,5;39,0
  08/1948;  0,0;  0,0;  0,0;  0,0;  0,0;  5,7; 19,4;  0,0;  0,0;  0,0;  0,0;  8,2; 10,8;  0,2;  0,3;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 16,0;0,0;0,0;0,0;19,4;60,6
  09/1948;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0; 50,8; 80,5; 10,1;  0,2;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,0;  0,4;  0,0;  0,0;  0,0;  0,0;  0,0;0,0;10,4;---;80,5;152,4
